=== team_stats backfill 2005-2025 | workers=6 | 2026-08-29T10:04:25Z ===
--- season 2005 start 2026-08-29T10:04:25Z ---
2026-08-29 06:04:27,207 INFO team_stats 2005: 239 teams x 2 types, 478 to fetch (0 banked and final)
team_stats 2014:   6%|▋         | 33/520 [00:01<00:15, 31.52it/s]
team_stats 2014:   8%|▊         | 39/520 [00:01<00:13, 34.90it/s]
team_stats 2014:   9%|▊         | 45/520 [00:01<00:12, 37.23it/s]
team_stats 2014:   9%|▉         | 49/520 [00:01<00:12, 36.59it/s]
team_stats 2014:  10%|█         | 54/520 [00:01<00:12, 38.28it/s]
team_stats 2014:  11%|█         | 58/520 [00:02<00:12, 37.98it/s]
team_stats 2014:  12%|█▏        | 63/520 [00:02<00:11, 38.98it/s]
team_stats 2014:  13%|█▎        | 67/520 [00:02<00:12, 37.29it/s]
team_stats 2014:  14%|█▎        | 71/520 [00:02<00:13, 33.68it/s]
team_stats 2014:  15%|█▍        | 77/520 [00:02<00:12, 36.42it/s]
team_stats 2014:  16%|█▌        | 81/520 [00:02<00:12, 35.93it/s]
team_stats 2014:  16%|█▋        | 85/520 [00:02<00:13, 31.09it/s]
team_stats 2014:  17%|█▋        | 89/520 [00:03<00:16, 26.19it/s]
team_stats 2014:  18%|█▊        | 94/520 [00:03<00:15, 27.46it/s]
team_stats 2014:  19%|█▉        | 99/520 [00:03<00:14, 28.47it/s]
team_stats 2014:  20%|██        | 104/520 [00:03<00:12, 32.21it/s]
team_stats 2014:  21%|██        | 108/520 [00:03<00:13, 31.48it/s]
team_stats 2014:  22%|██▏       | 112/520 [00:03<00:13, 30.84it/s]
team_stats 2014:  22%|██▎       | 117/520 [00:03<00:12, 32.67it/s]
team_stats 2014:  24%|██▎       | 123/520 [00:04<00:11, 34.11it/s]
team_stats 2014:  25%|██▍       | 128/520 [00:04<00:12, 31.92it/s]
team_stats 2014:  26%|██▌       | 134/520 [00:04<00:11, 34.04it/s]
team_stats 2014:  27%|██▋       | 140/520 [00:04<00:10, 35.44it/s]
team_stats 2014:  28%|██▊       | 144/520 [00:04<00:11, 31.84it/s]
team_stats 2014:  28%|██▊       | 148/520 [00:04<00:12, 30.79it/s]
team_stats 2014:  29%|██▉       | 152/520 [00:05<00:11, 32.37it/s]
team_stats 2014:  30%|███       | 157/520 [00:05<00:10, 34.15it/s]
team_stats 2014:  31%|███▏      | 163/520 [00:05<00:09, 36.61it/s]
team_stats 2014:  32%|███▎      | 169/520 [00:05<00:09, 38.79it/s]
team_stats 2014:  33%|███▎      | 173/520 [00:05<00:09, 38.17it/s]
team_stats 2014:  34%|███▍      | 177/520 [00:05<00:09, 34.79it/s]
team_stats 2014:  35%|███▌      | 183/520 [00:05<00:09, 36.65it/s]
team_stats 2014:  36%|███▋      | 189/520 [00:05<00:08, 37.91it/s]
team_stats 2014:  38%|███▊      | 195/520 [00:06<00:08, 38.20it/s]
team_stats 2014:  39%|███▊      | 201/520 [00:06<00:07, 40.23it/s]
team_stats 2014:  40%|███▉      | 206/520 [00:06<00:08, 38.97it/s]
team_stats 2014:  41%|████      | 211/520 [00:06<00:08, 37.39it/s]
team_stats 2014:  42%|████▏     | 217/520 [00:06<00:07, 38.84it/s]
team_stats 2014:  42%|████▎     | 221/520 [00:06<00:08, 36.81it/s]
team_stats 2014:  44%|████▎     | 227/520 [00:06<00:07, 39.19it/s]
team_stats 2014:  45%|████▍     | 232/520 [00:07<00:07, 40.85it/s]
team_stats 2014:  46%|████▌     | 237/520 [00:07<00:06, 40.84it/s]
team_stats 2014:  47%|████▋     | 242/520 [00:07<00:07, 39.60it/s]
team_stats 2014:  47%|████▋     | 246/520 [00:07<00:07, 38.68it/s]
team_stats 2014:  49%|████▉     | 254/520 [00:07<00:05, 48.75it/s]
team_stats 2014:  50%|█████     | 261/520 [00:07<00:05, 47.96it/s]
team_stats 2014:  51%|█████▏    | 267/520 [00:07<00:05, 47.80it/s]
team_stats 2014:  52%|█████▎    | 273/520 [00:07<00:05, 45.69it/s]
team_stats 2014:  53%|█████▎    | 278/520 [00:08<00:05, 44.38it/s]
team_stats 2014:  54%|█████▍    | 283/520 [00:08<00:05, 43.66it/s]
team_stats 2014:  55%|█████▌    | 288/520 [00:08<00:05, 44.69it/s]
team_stats 2014:  57%|█████▋    | 294/520 [00:08<00:04, 46.17it/s]
team_stats 2014:  57%|█████▊    | 299/520 [00:08<00:04, 44.59it/s]
team_stats 2014:  59%|█████▊    | 305/520 [00:08<00:04, 45.75it/s]
team_stats 2014:  60%|█████▉    | 310/520 [00:08<00:04, 45.26it/s]
team_stats 2014:  61%|██████    | 315/520 [00:08<00:04, 44.68it/s]
team_stats 2014:  62%|██████▏   | 320/520 [00:09<00:04, 43.82it/s]
team_stats 2014:  62%|██████▎   | 325/520 [00:09<00:04, 44.17it/s]
team_stats 2014:  64%|██████▎   | 331/520 [00:09<00:04, 45.15it/s]
team_stats 2014:  65%|██████▍   | 337/520 [00:09<00:04, 44.75it/s]
team_stats 2014:  66%|██████▌   | 343/520 [00:09<00:03, 46.57it/s]
team_stats 2014:  67%|██████▋   | 348/520 [00:09<00:03, 44.57it/s]
team_stats 2014:  68%|██████▊   | 353/520 [00:09<00:03, 44.92it/s]
team_stats 2014:  69%|██████▉   | 358/520 [00:09<00:03, 42.97it/s]
team_stats 2014:  70%|██████▉   | 363/520 [00:10<00:03, 41.90it/s]
team_stats 2014:  71%|███████   | 368/520 [00:10<00:03, 38.52it/s]
team_stats 2014:  72%|███████▏  | 374/520 [00:10<00:03, 41.34it/s]
team_stats 2014:  73%|███████▎  | 380/520 [00:10<00:03, 43.89it/s]
team_stats 2014:  74%|███████▍  | 385/520 [00:10<00:03, 44.68it/s]
team_stats 2014:  75%|███████▌  | 390/520 [00:10<00:02, 44.39it/s]
team_stats 2014:  76%|███████▌  | 395/520 [00:10<00:02, 43.35it/s]
team_stats 2014:  77%|███████▋  | 400/520 [00:10<00:02, 40.32it/s]
team_stats 2014:  78%|███████▊  | 405/520 [00:11<00:02, 40.80it/s]
team_stats 2014:  79%|███████▉  | 411/520 [00:11<00:02, 43.85it/s]
team_stats 2014:  80%|████████  | 417/520 [00:11<00:02, 44.52it/s]
team_stats 2014:  81%|████████  | 422/520 [00:11<00:02, 44.77it/s]
team_stats 2014:  82%|████████▏ | 427/520 [00:11<00:02, 36.24it/s]
team_stats 2014:  83%|████████▎ | 433/520 [00:11<00:02, 38.01it/s]
team_stats 2014:  84%|████████▍ | 438/520 [00:11<00:02, 34.65it/s]
team_stats 2014:  85%|████████▌ | 442/520 [00:12<00:02, 33.11it/s]
team_stats 2014:  86%|████████▌ | 446/520 [00:12<00:02, 32.91it/s]
team_stats 2014:  87%|████████▋ | 450/520 [00:12<00:02, 30.05it/s]
team_stats 2014:  87%|████████▋ | 454/520 [00:12<00:02, 29.88it/s]
team_stats 2014:  88%|████████▊ | 458/520 [00:12<00:01, 31.85it/s]
team_stats 2014:  89%|████████▉ | 463/520 [00:12<00:01, 34.25it/s]
team_stats 2014:  90%|████████▉ | 467/520 [00:12<00:01, 32.04it/s]
team_stats 2014:  91%|█████████ | 471/520 [00:12<00:01, 30.67it/s]
team_stats 2014:  92%|█████████▏| 476/520 [00:13<00:01, 33.64it/s]
team_stats 2014:  92%|█████████▎| 481/520 [00:13<00:01, 36.91it/s]
team_stats 2014:  93%|█████████▎| 485/520 [00:13<00:01, 34.21it/s]
team_stats 2014:  94%|█████████▍| 489/520 [00:13<00:00, 35.60it/s]
team_stats 2014:  95%|█████████▌| 494/520 [00:13<00:00, 36.81it/s]
team_stats 2014:  96%|█████████▌| 500/520 [00:13<00:00, 41.63it/s]
team_stats 2014:  97%|█████████▋| 505/520 [00:13<00:00, 42.82it/s]
team_stats 2014:  98%|█████████▊| 512/520 [00:13<00:00, 48.26it/s]
team_stats 2014: 100%|██████████| 520/520 [00:13<00:00, 37.16it/s]

2026-08-29 06:09:06,912 INFO team_stats 2014: 16 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3193', '2/3194', '2/3197', '2/3198', '3/3144', '3/3145']

--- season 2015 start 2026-08-29T10:09:14Z ---
2026-08-29 06:09:16,504 INFO team_stats 2015: 261 teams x 2 types, 522 to fetch (0 banked and final)


team_stats 2015:   0%|          | 0/522 [00:00<?, ?it/s]
team_stats 2015:   0%|          | 1/522 [00:00<05:47,  1.50it/s]
team_stats 2015:   1%|▏         | 7/522 [00:00<00:47, 10.85it/s]
team_stats 2015:   2%|▏         | 13/522 [00:00<00:27, 18.26it/s]
team_stats 2015:   4%|▎         | 19/522 [00:01<00:20, 24.17it/s]
team_stats 2015:   5%|▍         | 25/522 [00:01<00:17, 28.38it/s]
team_stats 2015:   6%|▌         | 31/522 [00:01<00:15, 30.90it/s]
team_stats 2015:   7%|▋         | 37/522 [00:01<00:14, 33.60it/s]
team_stats 2015:   8%|▊         | 43/522 [00:01<00:14, 33.76it/s]
team_stats 2015:   9%|▉         | 49/522 [00:01<00:13, 35.43it/s]
team_stats 2015:  11%|█         | 55/522 [00:02<00:12, 36.55it/s]
team_stats 2015:  12%|█▏        | 61/522 [00:02<00:12, 36.70it/s]
team_stats 2015:  13%|█▎        | 67/522 [00:02<00:12, 37.15it/s]
team_stats 2015:  14%|█▎        | 71/522 [00:02<00:13, 32.95it/s]
team_stats 2015:  14%|█▍        | 75/522 [00:02<00:14, 31.79it/s]
team_stats 2015:  15%|█▌        | 79/522 [00:02<00:13, 32.23it/s]
team_stats 2015:  16%|█▌        | 83/522 [00:02<00:13, 33.24it/s]
team_stats 2015:  17%|█▋        | 87/522 [00:03<00:16, 26.69it/s]
team_stats 2015:  17%|█▋        | 90/522 [00:03<00:21, 20.02it/s]
team_stats 2015:  18%|█▊        | 94/522 [00:03<00:18, 23.27it/s]
team_stats 2015:  19%|█▊        | 97/522 [00:03<00:18, 23.03it/s]
team_stats 2015:  19%|█▉        | 100/522 [00:03<00:20, 21.02it/s]
team_stats 2015:  20%|█▉        | 103/522 [00:03<00:19, 21.21it/s]
team_stats 2015:  20%|██        | 106/522 [00:04<00:23, 17.38it/s]
team_stats 2015:  21%|██        | 108/522 [00:04<00:26, 15.58it/s]
team_stats 2015:  21%|██        | 110/522 [00:04<00:27, 15.02it/s]
team_stats 2015:  22%|██▏       | 114/522 [00:04<00:20, 19.58it/s]
team_stats 2015:  23%|██▎       | 119/522 [00:04<00:16, 24.72it/s]
team_stats 2015:  24%|██▍       | 125/522 [00:04<00:13, 29.96it/s]
team_stats 2015:  25%|██▍       | 129/522 [00:05<00:12, 31.78it/s]
team_stats 2015:  25%|██▌       | 133/522 [00:05<00:12, 30.08it/s]
team_stats 2015:  27%|██▋       | 139/522 [00:05<00:11, 33.83it/s]
team_stats 2015:  28%|██▊       | 144/522 [00:05<00:10, 34.92it/s]
team_stats 2015:  29%|██▊       | 150/522 [00:05<00:10, 36.31it/s]
team_stats 2015:  30%|███       | 157/522 [00:05<00:08, 40.71it/s]
team_stats 2015:  31%|███       | 162/522 [00:05<00:08, 41.47it/s]
team_stats 2015:  32%|███▏      | 167/522 [00:06<00:08, 40.72it/s]
team_stats 2015:  33%|███▎      | 173/522 [00:06<00:08, 40.80it/s]
team_stats 2015:  34%|███▍      | 179/522 [00:06<00:08, 41.48it/s]
team_stats 2015:  35%|███▌      | 184/522 [00:06<00:08, 38.87it/s]
team_stats 2015:  36%|███▌      | 188/522 [00:06<00:08, 38.35it/s]
team_stats 2015:  37%|███▋      | 193/522 [00:06<00:08, 39.85it/s]
team_stats 2015:  38%|███▊      | 198/522 [00:06<00:08, 38.25it/s]
team_stats 2015:  39%|███▉      | 203/522 [00:06<00:08, 38.35it/s]
team_stats 2015:  40%|███▉      | 207/522 [00:07<00:08, 38.00it/s]
team_stats 2015:  41%|████      | 212/522 [00:07<00:08, 37.82it/s]
team_stats 2015:  41%|████▏     | 216/522 [00:07<00:09, 31.88it/s]
team_stats 2015:  42%|████▏     | 220/522 [00:07<00:09, 31.00it/s]
team_stats 2015:  43%|████▎     | 225/522 [00:07<00:08, 33.58it/s]
team_stats 2015:  44%|████▍     | 231/522 [00:07<00:07, 36.49it/s]
team_stats 2015:  45%|████▌     | 237/522 [00:07<00:07, 38.10it/s]
team_stats 2015:  47%|████▋     | 243/522 [00:08<00:07, 38.21it/s]
team_stats 2015:  48%|████▊     | 248/522 [00:08<00:06, 40.86it/s]
team_stats 2015:  48%|████▊     | 253/522 [00:08<00:06, 39.96it/s]
team_stats 2015:  50%|█████     | 262/522 [00:08<00:05, 46.06it/s]
team_stats 2015:  51%|█████▏    | 268/522 [00:08<00:06, 39.26it/s]
team_stats 2015:  52%|█████▏    | 273/522 [00:08<00:06, 38.67it/s]
team_stats 2015:  53%|█████▎    | 277/522 [00:08<00:07, 34.96it/s]
team_stats 2015:  54%|█████▍    | 282/522 [00:09<00:06, 37.73it/s]
team_stats 2015:  55%|█████▍    | 287/522 [00:09<00:06, 36.60it/s]
team_stats 2015:  56%|█████▌    | 291/522 [00:09<00:06, 36.37it/s]
team_stats 2015:  57%|█████▋    | 296/522 [00:09<00:05, 39.47it/s]
team_stats 2015:  58%|█████▊    | 301/522 [00:09<00:05, 37.04it/s]
team_stats 2015:  58%|█████▊    | 305/522 [00:09<00:06, 34.13it/s]
team_stats 2015:  59%|█████▉    | 310/522 [00:09<00:06, 34.74it/s]
team_stats 2015:  61%|██████    | 316/522 [00:09<00:05, 36.54it/s]
team_stats 2015:  62%|██████▏   | 322/522 [00:10<00:05, 39.97it/s]
team_stats 2015:  63%|██████▎   | 328/522 [00:10<00:04, 41.68it/s]
team_stats 2015:  64%|██████▍   | 334/522 [00:10<00:04, 43.24it/s]
team_stats 2015:  65%|██████▌   | 340/522 [00:10<00:04, 43.85it/s]
team_stats 2015:  66%|██████▋   | 346/522 [00:10<00:03, 45.68it/s]
team_stats 2015:  67%|██████▋   | 352/522 [00:10<00:03, 45.62it/s]
team_stats 2015:  69%|██████▊   | 358/522 [00:10<00:03, 45.66it/s]
team_stats 2015:  70%|██████▉   | 364/522 [00:11<00:03, 46.83it/s]
team_stats 2015:  71%|███████   | 370/522 [00:11<00:03, 45.84it/s]
team_stats 2015:  72%|███████▏  | 376/522 [00:11<00:03, 46.01it/s]
team_stats 2015:  73%|███████▎  | 381/522 [00:11<00:03, 45.64it/s]
team_stats 2015:  74%|███████▍  | 386/522 [00:11<00:03, 43.21it/s]
team_stats 2015:  75%|███████▍  | 391/522 [00:11<00:03, 40.94it/s]
team_stats 2015:  76%|███████▌  | 397/522 [00:11<00:03, 41.13it/s]
team_stats 2015:  77%|███████▋  | 403/522 [00:11<00:02, 40.80it/s]
team_stats 2015:  78%|███████▊  | 409/522 [00:12<00:02, 43.13it/s]
team_stats 2015:  80%|███████▉  | 415/522 [00:12<00:02, 44.21it/s]
team_stats 2015:  81%|████████  | 421/522 [00:12<00:02, 43.16it/s]
team_stats 2015:  82%|████████▏ | 427/522 [00:12<00:02, 45.98it/s]
team_stats 2015:  83%|████████▎ | 433/522 [00:12<00:01, 45.90it/s]
team_stats 2015:  84%|████████▍ | 439/522 [00:12<00:01, 46.51it/s]
team_stats 2015:  85%|████████▌ | 445/522 [00:12<00:01, 46.08it/s]
team_stats 2015:  86%|████████▋ | 451/522 [00:12<00:01, 46.84it/s]
team_stats 2015:  87%|████████▋ | 456/522 [00:13<00:01, 47.39it/s]
team_stats 2015:  88%|████████▊ | 461/522 [00:13<00:01, 41.80it/s]
team_stats 2015:  89%|████████▉ | 466/522 [00:13<00:01, 38.63it/s]
team_stats 2015:  90%|█████████ | 471/522 [00:13<00:01, 39.14it/s]
team_stats 2015:  91%|█████████▏| 477/522 [00:13<00:01, 41.53it/s]
team_stats 2015:  93%|█████████▎| 483/522 [00:13<00:00, 43.30it/s]
team_stats 2015:  93%|█████████▎| 488/522 [00:13<00:00, 44.47it/s]
team_stats 2015:  94%|█████████▍| 493/522 [00:13<00:00, 45.35it/s]
team_stats 2015:  95%|█████████▌| 498/522 [00:14<00:00, 42.65it/s]
team_stats 2015:  96%|█████████▋| 503/522 [00:14<00:00, 41.23it/s]
team_stats 2015:  97%|█████████▋| 508/522 [00:14<00:00, 41.06it/s]
team_stats 2015:  99%|█████████▉| 517/522 [00:14<00:00, 52.79it/s]
team_stats 2015: 100%|██████████| 522/522 [00:14<00:00, 36.00it/s]

2026-08-29 06:09:31,016 INFO team_stats 2015: 16 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3193', '2/3197', '2/3198', '2/3194', '3/3144', '3/3145']

--- season 2016 start 2026-08-29T10:09:43Z ---
2026-08-29 06:09:45,336 INFO team_stats 2016: 262 teams x 2 types, 524 to fetch (0 banked and final)


team_stats 2016:   0%|          | 0/524 [00:00<?, ?it/s]
team_stats 2016:   0%|          | 1/524 [00:00<05:40,  1.53it/s]
team_stats 2016:   1%|          | 5/524 [00:00<01:02,  8.34it/s]
team_stats 2016:   2%|▏         | 9/524 [00:00<00:36, 14.25it/s]
team_stats 2016:   3%|▎         | 14/524 [00:00<00:24, 21.21it/s]
team_stats 2016:   4%|▍         | 20/524 [00:01<00:17, 28.01it/s]
team_stats 2016:   5%|▍         | 24/524 [00:01<00:16, 29.91it/s]
team_stats 2016:   5%|▌         | 28/524 [00:01<00:15, 31.32it/s]
team_stats 2016:   6%|▋         | 33/524 [00:01<00:14, 34.15it/s]
team_stats 2016:   7%|▋         | 39/524 [00:01<00:13, 35.69it/s]
team_stats 2016:   8%|▊         | 44/524 [00:01<00:12, 38.92it/s]
team_stats 2016:   9%|▉         | 49/524 [00:01<00:11, 40.29it/s]
team_stats 2016:  10%|█         | 54/524 [00:01<00:11, 40.15it/s]
team_stats 2016:  11%|█▏        | 59/524 [00:02<00:12, 37.76it/s]
team_stats 2016:  12%|█▏        | 64/524 [00:02<00:11, 38.58it/s]
team_stats 2016:  13%|█▎        | 70/524 [00:02<00:11, 40.72it/s]
team_stats 2016:  14%|█▍        | 75/524 [00:02<00:11, 40.51it/s]
team_stats 2016:  15%|█▌        | 81/524 [00:02<00:10, 40.56it/s]
team_stats 2016:  16%|█▋        | 86/524 [00:02<00:11, 37.73it/s]
team_stats 2016:  17%|█▋        | 91/524 [00:02<00:12, 34.99it/s]
team_stats 2016:  19%|█▊        | 97/524 [00:03<00:11, 37.06it/s]
team_stats 2016:  20%|█▉        | 103/524 [00:03<00:11, 37.87it/s]
team_stats 2016:  21%|██        | 109/524 [00:03<00:10, 38.44it/s]
team_stats 2016:  22%|██▏       | 115/524 [00:03<00:10, 38.63it/s]
team_stats 2016:  23%|██▎       | 121/524 [00:03<00:10, 38.82it/s]
team_stats 2016:  24%|██▍       | 126/524 [00:03<00:10, 39.33it/s]
team_stats 2016:  25%|██▍       | 130/524 [00:03<00:10, 38.74it/s]
team_stats 2016:  26%|██▌       | 136/524 [00:04<00:09, 40.65it/s]
team_stats 2016:  27%|██▋       | 141/524 [00:04<00:09, 40.55it/s]
team_stats 2016:  28%|██▊       | 146/524 [00:04<00:09, 40.33it/s]
team_stats 2016:  29%|██▉       | 151/524 [00:04<00:09, 37.99it/s]
team_stats 2016:  30%|██▉       | 157/524 [00:04<00:09, 39.84it/s]
team_stats 2016:  31%|███       | 162/524 [00:04<00:08, 41.98it/s]
team_stats 2016:  32%|███▏      | 167/524 [00:04<00:09, 39.63it/s]
team_stats 2016:  33%|███▎      | 172/524 [00:05<00:09, 37.84it/s]
team_stats 2016:  34%|███▍      | 177/524 [00:05<00:08, 40.08it/s]
team_stats 2016:  35%|███▍      | 182/524 [00:05<00:08, 42.53it/s]
team_stats 2016:  36%|███▌      | 187/524 [00:05<00:08, 39.53it/s]
team_stats 2016:  37%|███▋      | 192/524 [00:05<00:09, 36.76it/s]
team_stats 2016:  38%|███▊      | 197/524 [00:05<00:08, 38.22it/s]
team_stats 2016:  39%|███▊      | 202/524 [00:05<00:08, 37.54it/s]
team_stats 2016:  40%|███▉      | 208/524 [00:05<00:08, 37.93it/s]
team_stats 2016:  41%|████      | 214/524 [00:06<00:08, 36.84it/s]
team_stats 2016:  42%|████▏     | 220/524 [00:06<00:07, 38.99it/s]
team_stats 2016:  43%|████▎     | 226/524 [00:06<00:07, 40.54it/s]
team_stats 2016:  44%|████▍     | 232/524 [00:06<00:07, 41.25it/s]
team_stats 2016:  45%|████▌     | 238/524 [00:06<00:06, 41.11it/s]
team_stats 2016:  47%|████▋     | 244/524 [00:06<00:06, 42.61it/s]
team_stats 2016:  48%|████▊     | 250/524 [00:06<00:06, 42.59it/s]
team_stats 2016:  49%|████▉     | 257/524 [00:07<00:05, 48.01it/s]
team_stats 2016:  50%|█████     | 264/524 [00:07<00:05, 49.63it/s]
team_stats 2016:  52%|█████▏    | 270/524 [00:07<00:05, 48.42it/s]
team_stats 2016:  53%|█████▎    | 276/524 [00:07<00:05, 47.91it/s]
team_stats 2016:  54%|█████▎    | 281/524 [00:07<00:05, 48.12it/s]
team_stats 2016:  55%|█████▍    | 286/524 [00:07<00:05, 45.89it/s]
team_stats 2016:  56%|█████▌    | 291/524 [00:07<00:05, 44.25it/s]
team_stats 2016:  57%|█████▋    | 297/524 [00:07<00:05, 44.52it/s]
team_stats 2016:  58%|█████▊    | 302/524 [00:08<00:04, 44.88it/s]
team_stats 2016:  59%|█████▊    | 307/524 [00:08<00:05, 42.49it/s]
team_stats 2016:  60%|█████▉    | 312/524 [00:08<00:04, 42.77it/s]
team_stats 2016:  61%|██████    | 318/524 [00:08<00:04, 44.06it/s]
team_stats 2016:  62%|██████▏   | 324/524 [00:08<00:04, 43.61it/s]
team_stats 2016:  63%|██████▎   | 329/524 [00:08<00:04, 44.98it/s]
team_stats 2016:  64%|██████▎   | 334/524 [00:08<00:04, 44.89it/s]
team_stats 2016:  65%|██████▍   | 339/524 [00:08<00:04, 44.02it/s]
team_stats 2016:  66%|██████▌   | 344/524 [00:09<00:04, 43.58it/s]
team_stats 2016:  67%|██████▋   | 349/524 [00:09<00:04, 39.23it/s]
team_stats 2016:  68%|██████▊   | 355/524 [00:09<00:04, 40.55it/s]
team_stats 2016:  69%|██████▉   | 361/524 [00:09<00:03, 42.50it/s]
team_stats 2016:  70%|███████   | 367/524 [00:09<00:03, 41.58it/s]
team_stats 2016:  71%|███████   | 373/524 [00:09<00:03, 42.31it/s]
team_stats 2016:  72%|███████▏  | 379/524 [00:09<00:03, 42.80it/s]
team_stats 2016:  73%|███████▎  | 385/524 [00:09<00:03, 42.40it/s]
team_stats 2016:  75%|███████▍  | 391/524 [00:10<00:03, 41.42it/s]
team_stats 2016:  76%|███████▌  | 397/524 [00:10<00:03, 40.85it/s]
team_stats 2016:  77%|███████▋  | 403/524 [00:10<00:02, 41.91it/s]
team_stats 2016:  78%|███████▊  | 409/524 [00:10<00:02, 41.81it/s]
team_stats 2016:  79%|███████▉  | 415/524 [00:10<00:02, 43.74it/s]
team_stats 2016:  80%|████████  | 420/524 [00:10<00:02, 45.01it/s]
team_stats 2016:  81%|████████  | 425/524 [00:10<00:02, 42.88it/s]
team_stats 2016:  82%|████████▏ | 430/524 [00:11<00:02, 43.25it/s]
team_stats 2016:  83%|████████▎ | 435/524 [00:11<00:02, 40.64it/s]
team_stats 2016:  84%|████████▍ | 440/524 [00:11<00:02, 40.83it/s]
team_stats 2016:  85%|████████▍ | 445/524 [00:11<00:01, 41.47it/s]
team_stats 2016:  86%|████████▌ | 450/524 [00:11<00:01, 43.00it/s]
team_stats 2016:  87%|████████▋ | 456/524 [00:11<00:01, 44.61it/s]
team_stats 2016:  88%|████████▊ | 462/524 [00:11<00:01, 42.80it/s]
team_stats 2016:  89%|████████▉ | 468/524 [00:11<00:01, 43.20it/s]
team_stats 2016:  90%|█████████ | 474/524 [00:12<00:01, 44.33it/s]
team_stats 2016:  92%|█████████▏| 480/524 [00:12<00:00, 44.11it/s]
team_stats 2016:  93%|█████████▎| 486/524 [00:12<00:00, 45.18it/s]
team_stats 2016:  94%|█████████▎| 491/524 [00:12<00:00, 44.55it/s]
team_stats 2016:  95%|█████████▍| 496/524 [00:12<00:00, 45.35it/s]
team_stats 2016:  96%|█████████▌| 502/524 [00:12<00:00, 46.40it/s]
team_stats 2016:  97%|█████████▋| 507/524 [00:12<00:00, 42.68it/s]
team_stats 2016:  98%|█████████▊| 512/524 [00:12<00:00, 43.84it/s]
team_stats 2016:  99%|█████████▉| 518/524 [00:13<00:00, 46.01it/s]
team_stats 2016: 100%|██████████| 524/524 [00:13<00:00, 40.00it/s]

2026-08-29 06:09:58,444 INFO team_stats 2016: 18 (type/team) publish no stats -- expected, not a failure: ['2/5', '2/3144', '2/3145', '2/3146', '2/3147', '2/3194', '2/3193', '2/3197', '2/3198', '3/5']

--- season 2017 start 2026-08-29T10:10:09Z ---
2026-08-29 06:10:11,232 INFO team_stats 2017: 262 teams x 2 types, 524 to fetch (0 banked and final)


team_stats 2017:   0%|          | 0/524 [00:00<?, ?it/s]
team_stats 2017:   0%|          | 1/524 [00:00<05:42,  1.53it/s]
team_stats 2017:   1%|▏         | 7/524 [00:00<00:47, 10.82it/s]
team_stats 2017:   2%|▏         | 13/524 [00:00<00:28, 17.93it/s]
team_stats 2017:   4%|▎         | 19/524 [00:01<00:20, 24.28it/s]
team_stats 2017:   5%|▍         | 25/524 [00:01<00:16, 29.65it/s]
team_stats 2017:   6%|▌         | 29/524 [00:01<00:16, 30.26it/s]
team_stats 2017:   6%|▋         | 33/524 [00:01<00:15, 31.84it/s]
team_stats 2017:   7%|▋         | 38/524 [00:01<00:13, 35.15it/s]
team_stats 2017:   8%|▊         | 43/524 [00:01<00:12, 37.50it/s]
team_stats 2017:   9%|▉         | 48/524 [00:01<00:11, 40.24it/s]
team_stats 2017:  10%|█         | 53/524 [00:01<00:12, 38.95it/s]
team_stats 2017:  11%|█         | 58/524 [00:02<00:12, 38.34it/s]
team_stats 2017:  12%|█▏        | 62/524 [00:02<00:12, 38.41it/s]
team_stats 2017:  13%|█▎        | 67/524 [00:02<00:11, 40.97it/s]
team_stats 2017:  14%|█▎        | 72/524 [00:02<00:10, 41.88it/s]
team_stats 2017:  15%|█▍        | 77/524 [00:02<00:11, 40.06it/s]
team_stats 2017:  16%|█▌        | 82/524 [00:02<00:10, 41.20it/s]
team_stats 2017:  17%|█▋        | 87/524 [00:02<00:11, 39.40it/s]
team_stats 2017:  17%|█▋        | 91/524 [00:02<00:11, 36.23it/s]
team_stats 2017:  19%|█▊        | 97/524 [00:03<00:11, 35.77it/s]
team_stats 2017:  20%|█▉        | 103/524 [00:03<00:11, 37.13it/s]
team_stats 2017:  21%|██        | 109/524 [00:03<00:10, 38.09it/s]
team_stats 2017:  22%|██▏       | 115/524 [00:03<00:10, 38.87it/s]
team_stats 2017:  23%|██▎       | 121/524 [00:03<00:09, 40.62it/s]
team_stats 2017:  24%|██▍       | 127/524 [00:03<00:09, 40.93it/s]
team_stats 2017:  25%|██▌       | 133/524 [00:03<00:09, 41.32it/s]
team_stats 2017:  26%|██▋       | 138/524 [00:04<00:09, 42.35it/s]
team_stats 2017:  27%|██▋       | 143/524 [00:04<00:09, 38.61it/s]
team_stats 2017:  28%|██▊       | 147/524 [00:04<00:10, 37.44it/s]
team_stats 2017:  29%|██▉       | 152/524 [00:04<00:10, 35.34it/s]
team_stats 2017:  30%|███       | 158/524 [00:04<00:09, 36.75it/s]
team_stats 2017:  31%|███       | 163/524 [00:04<00:09, 37.30it/s]
team_stats 2017:  32%|███▏      | 169/524 [00:04<00:09, 37.68it/s]
team_stats 2017:  33%|███▎      | 174/524 [00:05<00:09, 38.68it/s]
team_stats 2017:  34%|███▍      | 179/524 [00:05<00:08, 40.98it/s]
